Time[s],TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU11::SCU_POS_TAR,TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU11::SCU_POS_ACT,TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU_MCP::SCU_S2_PWM
8.980000,0,0,82.600000
8.990000,0,0,82.600000
9.000000,0,0,82.600000
9.010000,0,0,82.600000
9.020000,0,0,82.600000
9.030000,0,0,82.600000
9.040000,0,0,82.600000
9.050000,0,0,82.600000
9.060000,0,0,82.600000
9.070000,0,0,82.600000
9.080000,0,0,82.600000
9.090000,0,0,82.600000
9.100000,0,0,82.600000
9.110000,0,0,82.600000
9.120000,0,0,82.600000
9.130000,0,0,82.600000
9.140000,0,0,82.600000
9.150000,0,0,82.600000
9.160000,0,0,82.600000
9.170000,0,0,82.600000
9.180000,0,0,82.600000
9.190000,0,0,82.600000
9.200000,0,0,82.600000
9.210000,0,0,82.600000
9.220000,0,0,82.600000
9.230000,0,0,82.600000
9.240000,0,0,82.600000
9.250000,0,0,82.600000
9.260000,0,0,82.600000
9.270000,0,0,82.600000
9.280000,0,0,82.600000
9.290000,0,0,82.600000
9.300000,0,0,82.600000
9.310000,0,0,82.600000
9.320000,0,0,82.600000
9.330000,0,0,82.600000
9.340000,0,0,82.600000
9.350000,0,0,82.600000
9.360000,0,0,82.600000
9.370000,0,0,82.600000
9.380000,0,0,82.600000
9.390000,0,0,82.600000
9.400000,0,0,82.600000
9.410000,0,0,82.600000
9.420000,0,0,82.600000
9.430000,0,0,82.600000
9.440000,0,0,82.600000
9.450000,0,0,82.600000
9.460000,0,0,82.600000
9.470000,0,0,82.600000
9.480000,0,0,82.600000
9.490000,0,0,82.600000
9.500000,0,0,82.600000
9.510000,0,0,82.600000
9.520000,0,0,82.600000
9.530000,0,0,82.600000
9.540000,0,0,82.600000
9.550000,0,0,82.600000
9.560000,0,0,82.600000
9.570000,0,0,82.600000
9.580000,0,0,82.600000
9.590000,0,0,82.600000
9.600000,0,0,82.600000
9.610000,0,0,82.600000
9.620000,0,0,82.600000
9.630000,0,0,82.600000
9.640000,0,0,82.600000
9.650000,0,0,82.600000
9.660000,0,0,82.600000
9.670000,0,0,82.600000
9.680000,0,0,82.600000
9.690000,0,0,82.600000
9.700000,0,0,82.600000
9.710000,0,0,82.600000
9.720000,0,0,82.600000
9.730000,0,0,82.600000
9.740000,0,0,82.600000
9.750000,0,0,82.600000
9.760000,0,0,82.600000
9.770000,0,0,82.600000
9.780000,0,0,82.600000
9.790000,0,0,82.600000
9.800000,0,0,82.600000
9.810000,0,0,82.600000
9.820000,0,0,82.600000
9.830000,0,0,82.600000
9.840000,0,0,82.600000
9.850000,0,0,82.600000
9.860000,0,0,82.600000
9.870000,0,0,82.600000
9.880000,0,0,82.600000
9.890000,0,0,82.600000
9.900000,0,0,82.600000
9.910000,0,0,82.600000
9.920000,0,0,82.600000
9.930000,0,0,82.600000
9.940000,0,0,82.600000
9.950000,0,0,82.600000
9.960000,0,0,82.600000
9.970000,0,0,82.600000
9.980000,0,0,82.600000
9.990000,0,0,82.600000
10.000000,0,0,82.600000
10.010000,0,0,82.600000
10.020000,0,0,82.600000
10.030000,0,0,82.600000
10.040000,0,0,82.600000
10.050000,0,0,82.600000
10.060000,0,0,82.600000
10.070000,0,0,82.600000
10.080000,0,0,82.600000
10.090000,0,0,82.600000
10.100000,0,0,82.600000
10.110000,0,0,82.600000
10.120000,0,0,82.600000
10.130000,0,0,82.600000
10.140000,0,0,82.600000
10.150000,0,0,82.600000
10.160000,0,0,82.600000
10.170000,0,0,82.600000
10.180000,0,0,82.600000
10.190000,0,0,82.600000
10.200000,0,0,82.600000
10.210000,0,0,82.600000
10.220000,0,0,82.600000
10.230000,0,0,82.600000
10.240000,0,0,82.600000
10.250000,0,0,82.600000
10.260000,0,0,82.600000
10.270000,0,0,82.600000
10.280000,0,0,82.600000
10.290000,0,0,82.600000
10.300000,0,0,82.600000
10.310000,0,0,82.600000
10.320000,0,0,82.600000
10.330000,0,0,82.600000
10.340000,0,0,82.600000
10.350000,0,0,82.600000
10.360000,0,0,82.600000
10.370000,0,0,82.600000
10.380000,0,0,82.600000
10.390000,0,0,82.600000
10.400000,0,0,82.600000
10.410000,4,0,82.600000
10.420000,5,0,82.600000
10.430000,5,0,82.600000
10.440000,5,0,82.600000
10.450000,5,0,82.546229
10.460000,5,0,82.553001
10.470000,5,0,82.543797
10.480000,5,0,82.004509
10.490000,5,0,80.197722
10.500000,5,0,77.678505
10.510000,5,0,75.191465
10.520000,5,0,70.219058
10.530000,5,0,63.590962
10.540000,5,0,58.817997
10.550000,5,0,56.234595
10.560000,5,0,55.177097
10.570000,5,6,53.675801
10.580000,5,7,51.125027
10.590000,5,7,48.119835
10.600000,5,7,44.589644
10.610000,5,7,40.304449
10.620000,5,7,37.278555
10.630000,5,7,35.615314
10.640000,5,7,33.496592
10.650000,5,7,31.102577
10.660000,5,6,28.808574
10.670000,5,6,26.506566
10.680000,5,6,23.360742
10.690000,5,6,20.995546
10.700000,5,6,20.600000
10.710000,5,6,20.600000
10.720000,5,6,20.600000
10.730000,5,6,20.600000
10.740000,5,5,20.600000
10.750000,5,5,20.600000
10.760000,5,5,20.600000
10.770000,5,5,20.600000
10.780000,5,5,20.600000
10.790000,5,5,20.600000
10.800000,5,5,20.600000
10.810000,5,5,20.600000
10.820000,5,5,20.600000
10.830000,5,5,20.600000
10.840000,5,5,20.600000
10.850000,5,5,20.600000
10.860000,5,5,20.600000
10.870000,5,5,20.600000
10.880000,5,5,20.600000
10.890000,5,5,20.600000
10.900000,5,5,20.600000
10.910000,5,5,20.600000
10.920000,5,5,20.600000
10.930000,5,5,20.600000
10.940000,5,5,20.600000
10.950000,5,5,20.600000
10.960000,5,5,20.600000
10.970000,5,5,20.600000
10.980000,5,5,20.600000
10.990000,5,5,20.600000
11.000000,5,5,20.600000
11.010000,5,5,20.600000
11.020000,5,5,20.600000
11.030000,5,5,20.600000
11.040000,5,5,20.600000
11.050000,5,5,20.600000
11.060000,5,5,20.600000
11.070000,5,5,20.600000
11.080000,5,5,20.600000
11.090000,5,5,20.600000
11.100000,5,5,20.600000
11.110000,5,5,20.600000
11.120000,5,5,20.600000
11.130000,5,5,20.600000
11.140000,5,5,20.600000
11.150000,5,5,20.600000
11.160000,5,5,20.600000
11.170000,5,5,20.600000
11.180000,5,5,20.600000
11.190000,5,5,20.600000
11.200000,5,5,20.600000
11.210000,5,5,20.600000
11.220000,5,5,20.600000
11.230000,5,5,20.600000
11.240000,5,5,20.600000
11.250000,5,5,20.600000
11.260000,5,5,20.600000
11.270000,5,5,20.600000
11.280000,5,5,20.600000
11.290000,5,5,20.600000
11.300000,5,5,20.600000
11.310000,5,5,20.600000
11.320000,5,5,20.600000
11.330000,5,5,20.600000
11.340000,5,5,20.600000
11.350000,5,5,20.600000
11.360000,5,5,20.600000
11.370000,5,5,20.600000
11.380000,5,5,20.600000
11.390000,5,5,20.600000
11.400000,5,5,20.600000
11.410000,5,5,20.600000
11.420000,5,5,20.600000
11.430000,5,5,20.600000
11.440000,5,5,20.600000
11.450000,5,5,20.600000
11.460000,5,5,20.600000
11.470000,5,5,20.600000
11.480000,5,5,20.600000
11.490000,5,5,20.600000
11.500000,5,5,20.600000
11.510000,5,5,20.600000
11.520000,5,5,20.600000
11.530000,5,5,20.600000
11.540000,5,5,20.600000
11.550000,5,5,20.600000
11.560000,5,5,20.600000
11.570000,5,5,20.600000
11.580000,5,5,20.600000
11.590000,5,5,20.600000
11.600000,5,5,20.600000
11.610000,5,5,20.600000
11.620000,5,5,20.600000
11.630000,5,5,20.600000
11.640000,5,5,20.600000
11.650000,5,5,20.600000
11.660000,5,5,20.600000
11.670000,5,5,20.600000
11.680000,5,5,20.600000
11.690000,5,5,20.600000
11.700000,5,5,20.600000
11.710000,5,5,20.600000
11.720000,5,5,20.600000
11.730000,5,5,20.600000
11.740000,5,5,20.600000
11.750000,5,5,20.600000
11.760000,5,5,20.600000
11.770000,5,5,20.600000
11.780000,5,5,20.600000
11.790000,5,5,20.600000
11.800000,5,5,20.600000
11.810000,5,5,20.600000
11.820000,5,5,20.600000
11.830000,5,5,20.600000
11.840000,5,5,20.600000
11.850000,5,5,20.600000
11.860000,5,5,20.600000
11.870000,5,5,20.600000
11.880000,5,5,20.600000
11.890000,5,5,20.600000
11.900000,5,5,20.600000
11.910000,6,5,20.600000
11.920000,7,5,20.600000
11.930000,7,5,20.600000
11.940000,7,5,20.600000
11.950000,7,5,20.810853
11.960000,7,5,22.163607
11.970000,7,5,24.419459
11.980000,7,5,26.683433
11.990000,7,5,30.425487
12.000000,7,5,33.972158
12.010000,7,5,35.535152
12.020000,7,5,36.000000
12.030000,7,6,37.188924
12.040000,7,6,39.642952
12.050000,7,6,42.036067
12.060000,7,6,44.400761
12.070000,7,6,47.581080
12.080000,7,6,50.621147
12.090000,7,6,51.800000
12.100000,7,7,51.800000
12.110000,7,7,51.800000
12.120000,7,7,51.800000
12.130000,7,7,51.800000
12.140000,7,7,51.956343
12.150000,7,7,52.465060
12.160000,7,7,53.263832
12.170000,7,7,54.112044
12.180000,7,7,54.756961
12.190000,7,7,55.000000
12.200000,7,7,55.000000
12.210000,7,7,54.952027
12.220000,7,7,54.900000
12.230000,7,7,54.900000
12.240000,7,7,54.848865
12.250000,7,7,54.800000
12.260000,7,7,54.800000
12.270000,7,7,54.800000
12.280000,7,7,54.800000
12.290000,7,7,54.800000
12.300000,7,7,54.800000
12.310000,7,7,54.800000
12.320000,7,7,54.800000
12.330000,7,7,54.800000
12.340000,7,7,54.800000
12.350000,7,7,54.800000
12.360000,7,7,54.800000
12.370000,7,7,54.800000
12.380000,7,7,54.800000
12.390000,7,7,54.800000
12.400000,7,7,54.800000
12.410000,7,7,54.800000
12.420000,7,7,54.800000
12.430000,7,7,54.800000
12.440000,7,7,54.800000
12.450000,7,7,54.800000
12.460000,7,7,54.800000
12.470000,7,7,54.800000
12.480000,7,7,54.800000
12.490000,7,7,54.800000
12.500000,7,7,54.800000
12.510000,7,7,54.800000
12.520000,7,7,54.800000
12.530000,7,7,54.800000
12.540000,7,7,54.800000
12.550000,7,7,54.800000
12.560000,7,7,54.800000
12.570000,7,7,54.800000
12.580000,7,7,54.800000
12.590000,7,7,54.800000
12.600000,7,7,54.800000
12.610000,7,7,54.800000
12.620000,7,7,54.800000
12.630000,7,7,54.800000
12.640000,7,7,54.800000
12.650000,7,7,54.800000
12.660000,7,7,54.800000
12.670000,7,7,54.800000
12.680000,7,7,54.800000
12.690000,7,7,54.800000
12.700000,7,7,54.800000
12.710000,7,7,54.800000
12.720000,7,7,54.800000
12.730000,7,7,54.800000
12.740000,7,7,54.800000
12.750000,7,7,54.800000
12.760000,7,7,54.800000
12.770000,7,7,54.800000
12.780000,7,7,54.800000
12.790000,7,7,54.800000
12.800000,7,7,54.800000
12.810000,7,7,54.800000
12.820000,7,7,54.800000
12.830000,7,7,54.800000
12.840000,7,7,54.800000
12.850000,7,7,54.800000
12.860000,7,7,54.800000
12.870000,7,7,54.800000
12.880000,7,7,54.800000
12.890000,7,7,54.800000
12.900000,7,7,54.800000
12.910000,7,7,54.800000
12.920000,7,7,54.800000
12.930000,7,7,54.800000
12.940000,7,7,54.800000
12.950000,7,7,54.800000
12.960000,7,7,54.800000
12.970000,7,7,54.800000
12.980000,7,7,54.800000
12.990000,7,7,54.800000
13.000000,7,7,54.800000
13.010000,7,7,54.800000
13.020000,7,7,54.800000
13.030000,7,7,54.800000
13.040000,7,7,54.800000
13.050000,7,7,54.800000
13.060000,7,7,54.800000
13.070000,7,7,54.800000
13.080000,7,7,54.800000
13.090000,7,7,54.800000
13.100000,7,7,54.800000
13.110000,7,7,54.800000
13.120000,7,7,54.800000
13.130000,7,7,54.800000
13.140000,7,7,54.800000
13.150000,7,7,54.800000
13.160000,7,7,54.800000
13.170000,7,7,54.800000
13.180000,7,7,54.800000
13.190000,7,7,54.800000
13.200000,7,7,54.800000
13.210000,7,7,54.800000
13.220000,7,7,54.800000
13.230000,7,7,54.800000
13.240000,7,7,54.800000
13.250000,7,7,54.800000
13.260000,7,7,54.800000
13.270000,7,7,54.800000
13.280000,7,7,54.800000
13.290000,7,7,54.800000
13.300000,7,7,54.800000
13.310000,7,7,54.800000
13.320000,7,7,54.800000
13.330000,7,7,54.800000
13.340000,7,7,54.800000
13.350000,7,7,54.800000
13.360000,7,7,54.800000
13.370000,7,7,54.800000
13.380000,7,7,54.800000
13.390000,7,7,54.800000
13.400000,7,7,54.800000
13.410000,7,7,54.800000
13.420000,6,7,54.800000
13.430000,5,7,54.800000
13.440000,5,7,54.800000
13.450000,5,7,54.800000
13.460000,5,7,54.625972
13.470000,5,7,53.704389
13.480000,5,7,51.803600
13.490000,5,7,49.333849
13.500000,5,7,46.548195
13.510000,5,7,42.613914
13.520000,5,7,38.482748
13.530000,5,7,36.485336
13.540000,5,7,34.857888
13.550000,5,7,32.575807
13.560000,5,6,30.433288
13.570000,5,6,28.590976
13.580000,5,6,26.563647
13.590000,5,6,23.774371
13.600000,5,6,21.366570
13.610000,5,6,20.900000
13.620000,5,6,20.900000
13.630000,5,6,20.900000
13.640000,5,5,20.900000
13.650000,5,5,20.900000
13.660000,5,5,20.900000
13.670000,5,5,20.900000
13.680000,5,5,20.900000
13.690000,5,5,20.900000
13.700000,5,5,20.900000
13.710000,5,5,20.900000
13.720000,5,5,20.900000
13.730000,5,5,20.900000
13.740000,5,5,20.900000
13.750000,5,5,20.900000
13.760000,5,5,20.900000
13.770000,5,5,20.900000
13.780000,5,5,20.900000
13.790000,5,5,20.900000
13.800000,5,5,20.900000
13.810000,5,5,20.900000
13.820000,5,5,20.900000
13.830000,5,5,20.900000
13.840000,5,5,20.900000
13.850000,5,5,20.900000
13.860000,5,5,20.900000
13.870000,5,5,20.900000
13.880000,5,5,20.900000
13.890000,5,5,20.900000
13.900000,5,5,20.900000
13.910000,5,5,20.900000
13.920000,5,5,20.900000
13.930000,5,5,20.900000
13.940000,5,5,20.900000
13.950000,5,5,20.900000
13.960000,5,5,20.900000
13.970000,5,5,20.900000
13.980000,5,5,20.900000
13.990000,5,5,20.900000
14.000000,5,5,20.900000
14.010000,5,5,20.900000
14.020000,5,5,20.900000
14.030000,5,5,20.900000
14.040000,5,5,20.900000
14.050000,5,5,20.900000
14.060000,5,5,20.900000
14.070000,5,5,20.900000
14.080000,5,5,20.900000
14.090000,5,5,20.900000
14.100000,5,5,20.900000
14.110000,5,5,20.900000
14.120000,5,5,20.900000
14.130000,5,5,20.900000
14.140000,5,5,20.900000
14.150000,5,5,20.900000
14.160000,5,5,20.900000
14.170000,5,5,20.900000
14.180000,5,5,20.900000
14.190000,5,5,20.900000
14.200000,5,5,20.900000
14.210000,5,5,20.900000
14.220000,5,5,20.900000
14.230000,5,5,20.900000
14.240000,5,5,20.900000
14.250000,5,5,20.900000
14.260000,5,5,20.900000
14.270000,5,5,20.900000
14.280000,5,5,20.900000
14.290000,5,5,20.900000
14.300000,5,5,20.900000
14.310000,5,5,20.900000
14.320000,5,5,20.900000
14.330000,5,5,20.900000
14.340000,5,5,20.900000
14.350000,5,5,20.900000
14.360000,5,5,20.900000
14.370000,5,5,20.900000
14.380000,5,5,20.900000
14.390000,5,5,20.900000
14.400000,5,5,20.900000
14.410000,5,5,20.900000
14.420000,5,5,20.900000
14.430000,5,5,20.900000
14.440000,5,5,20.900000
14.450000,5,5,20.900000
14.460000,5,5,20.900000
14.470000,5,5,20.900000
14.480000,5,5,20.900000
14.490000,5,5,20.900000
14.500000,5,5,20.900000
14.510000,5,5,20.900000
14.520000,5,5,20.900000
14.530000,5,5,20.900000
14.540000,5,5,20.900000
14.550000,5,5,20.900000
14.560000,5,5,20.900000
14.570000,5,5,20.900000
14.580000,5,5,20.900000
14.590000,5,5,20.900000
14.600000,5,5,20.900000
14.610000,5,5,20.900000
14.620000,5,5,20.900000
14.630000,5,5,20.900000
14.640000,5,5,20.900000
14.650000,5,5,20.900000
14.660000,5,5,20.900000
14.670000,5,5,20.900000
14.680000,5,5,20.900000
14.690000,5,5,20.900000
14.700000,5,5,20.900000
14.710000,5,5,20.900000
14.720000,5,5,20.900000
14.730000,5,5,20.900000
14.740000,5,5,20.900000
14.750000,5,5,20.900000
14.760000,5,5,20.900000
14.770000,5,5,20.900000
14.780000,5,5,20.900000
14.790000,5,5,20.900000
14.800000,5,5,20.900000
14.810000,5,5,20.900000
14.820000,5,5,20.900000
14.830000,5,5,20.900000
14.840000,5,5,20.900000
14.850000,5,5,20.900000
14.860000,5,5,20.900000
14.870000,5,5,20.900000
14.880000,5,5,20.900000
14.890000,5,5,20.900000
14.900000,5,5,20.900000
14.910000,6,5,20.900000
14.920000,6,5,20.900000
14.930000,6,5,20.900000
14.940000,6,5,20.900000
14.950000,6,5,20.900000
14.960000,6,5,21.161574
14.970000,6,5,22.285670
14.980000,6,5,23.921985
14.990000,6,5,25.220845
15.000000,6,5,26.488527
15.010000,6,5,28.201872
15.020000,6,5,31.225093
15.030000,6,5,33.984715
15.040000,6,6,34.800000
15.050000,6,6,34.800000
15.060000,6,6,34.800000
15.070000,6,6,34.800000
15.080000,6,6,34.800000
15.090000,6,6,34.800000
15.100000,6,6,34.800000
15.110000,6,6,34.800000
15.120000,6,6,34.831385
15.130000,6,6,34.994035
15.140000,6,6,35.262706
15.150000,6,6,35.431317
15.160000,6,6,35.531187
15.170000,6,6,35.600000
15.180000,6,6,35.600000
15.190000,6,6,35.600000
15.200000,6,6,35.600000
15.210000,6,6,35.692562
15.220000,6,6,36.023270
15.230000,6,6,36.392192
15.240000,6,6,36.600000
15.250000,6,6,36.630494
15.260000,6,6,36.700000
15.270000,6,6,36.700000
15.280000,6,6,36.700000
15.290000,6,6,36.700000
15.300000,6,6,36.700000
15.310000,6,6,36.700000
15.320000,6,6,36.669901
15.330000,6,6,36.600000
15.340000,6,6,36.600000
15.350000,6,6,36.600000
15.360000,6,6,36.600000
15.370000,6,6,36.600000
15.380000,6,6,36.600000
15.390000,6,6,36.600000
15.400000,6,6,36.600000
15.410000,6,6,36.600000
15.420000,6,6,36.600000
15.430000,6,6,36.600000
15.440000,6,6,36.600000
15.450000,6,6,36.600000
15.460000,6,6,36.600000
15.470000,6,6,36.600000
15.480000,6,6,36.600000
15.490000,6,6,36.600000
15.500000,6,6,36.600000
15.510000,6,6,36.600000
15.520000,6,6,36.600000
15.530000,6,6,36.600000
15.540000,6,6,36.600000
15.550000,6,6,36.600000
15.560000,6,6,36.600000
15.570000,6,6,36.600000
15.580000,6,6,36.600000
15.590000,6,6,36.600000
15.600000,6,6,36.600000
15.610000,6,6,36.600000
15.620000,6,6,36.600000
15.630000,6,6,36.600000
15.640000,6,6,36.600000
15.650000,6,6,36.600000
15.660000,6,6,36.600000
15.670000,6,6,36.600000
15.680000,6,6,36.600000
15.690000,6,6,36.600000
15.700000,6,6,36.600000
15.710000,6,6,36.600000
15.720000,6,6,36.600000
15.730000,6,6,36.600000
15.740000,6,6,36.600000
15.750000,6,6,36.600000
15.760000,6,6,36.600000
15.770000,6,6,36.600000
15.780000,6,6,36.600000
15.790000,6,6,36.600000
15.800000,6,6,36.600000
15.810000,6,6,36.600000
15.820000,6,6,36.600000
15.830000,6,6,36.600000
15.840000,6,6,36.600000
15.850000,6,6,36.600000
15.860000,6,6,36.600000
15.870000,6,6,36.600000
15.880000,6,6,36.600000
15.890000,6,6,36.600000
15.900000,6,6,36.600000
15.910000,6,6,36.600000
15.920000,6,6,36.600000
15.930000,6,6,36.600000
15.940000,6,6,36.600000
15.950000,6,6,36.600000
15.960000,6,6,36.600000
15.970000,6,6,36.600000
15.980000,6,6,36.600000
15.990000,6,6,36.600000
16.000000,6,6,36.600000
16.010000,6,6,36.600000
16.020000,6,6,36.600000
16.030000,6,6,36.600000
16.040000,6,6,36.600000
16.050000,6,6,36.600000
16.060000,6,6,36.600000
16.070000,6,6,36.600000
16.080000,6,6,36.600000
16.090000,6,6,36.600000
16.100000,6,6,36.600000
16.110000,6,6,36.600000
16.120000,6,6,36.600000
16.130000,6,6,36.600000
16.140000,6,6,36.600000
16.150000,6,6,36.600000
16.160000,6,6,36.600000
16.170000,6,6,36.600000
16.180000,6,6,36.600000
16.190000,6,6,36.600000
16.200000,6,6,36.600000
16.210000,6,6,36.600000
16.220000,6,6,36.600000
16.230000,6,6,36.600000
16.240000,6,6,36.600000
16.250000,6,6,36.600000
16.260000,6,6,36.600000
16.270000,6,6,36.600000
16.280000,6,6,36.600000
16.290000,6,6,36.600000
16.300000,6,6,36.600000
16.310000,6,6,36.600000
16.320000,6,6,36.600000
16.330000,6,6,36.600000
16.340000,6,6,36.600000
16.350000,6,6,36.600000
16.360000,6,6,36.600000
16.370000,6,6,36.600000
16.380000,6,6,36.600000
16.390000,6,6,36.600000
16.400000,6,6,36.600000
16.410000,6,6,36.600000
16.420000,5,6,36.600000
16.430000,5,6,36.600000
16.440000,5,6,36.600000
16.450000,5,6,36.600000
16.460000,5,6,36.556316
16.470000,5,6,36.117228
16.480000,5,6,34.621102
16.490000,5,6,32.531316
16.500000,5,6,30.963276
16.510000,5,6,29.927901
16.520000,5,6,29.063435
16.530000,5,6,27.922971
16.540000,5,6,25.817569
16.550000,5,6,21.546231
16.560000,5,6,20.600000
16.570000,5,6,20.621055
16.580000,5,6,20.700000
16.590000,5,6,20.700000
16.600000,5,6,20.700000
16.610000,5,5,20.700000
16.620000,5,5,20.700000
16.630000,5,5,20.700000
16.640000,5,5,20.700000
16.650000,5,5,20.700000
16.660000,5,5,20.700000
16.670000,5,5,20.700000
16.680000,5,5,20.700000
16.690000,5,5,20.700000
16.700000,5,5,20.700000
16.710000,5,5,20.700000
16.720000,5,5,20.700000
16.730000,5,5,20.700000
16.740000,5,5,20.700000
16.750000,5,5,20.700000
16.760000,5,5,20.700000
16.770000,5,5,20.700000
16.780000,5,5,20.700000
16.790000,5,5,20.700000
16.800000,5,5,20.700000
16.810000,5,5,20.700000
16.820000,5,5,20.700000
16.830000,5,5,20.700000
16.840000,5,5,20.700000
16.850000,5,5,20.700000
16.860000,5,5,20.700000
16.870000,5,5,20.700000
16.880000,5,5,20.700000
16.890000,5,5,20.700000
16.900000,5,5,20.700000
16.910000,5,5,20.700000
16.920000,5,5,20.700000
16.930000,5,5,20.700000
16.940000,5,5,20.700000
16.950000,5,5,20.700000
16.960000,5,5,20.700000
16.970000,5,5,20.700000
16.980000,5,5,20.700000
16.990000,5,5,20.700000
17.000000,5,5,20.700000
17.010000,5,5,20.700000
17.020000,5,5,20.700000
17.030000,5,5,20.700000
17.040000,5,5,20.700000
17.050000,5,5,20.700000
17.060000,5,5,20.700000
17.070000,5,5,20.700000
17.080000,5,5,20.700000
17.090000,5,5,20.700000
17.100000,5,5,20.700000
17.110000,5,5,20.700000
17.120000,5,5,20.700000
17.130000,5,5,20.700000
17.140000,5,5,20.700000
17.150000,5,5,20.700000
17.160000,5,5,20.700000
17.170000,5,5,20.700000
17.180000,5,5,20.700000
17.190000,5,5,20.700000
17.200000,5,5,20.700000
17.210000,5,5,20.700000
17.220000,5,5,20.700000
17.230000,5,5,20.700000
17.240000,5,5,20.700000
17.250000,5,5,20.700000
17.260000,5,5,20.700000
17.270000,5,5,20.700000
17.280000,5,5,20.700000
17.290000,5,5,20.700000
17.300000,5,5,20.700000
17.310000,5,5,20.700000
17.320000,5,5,20.700000
17.330000,5,5,20.700000
17.340000,5,5,20.700000
17.350000,5,5,20.700000
17.360000,5,5,20.700000
17.370000,5,5,20.700000
17.380000,5,5,20.700000
17.390000,5,5,20.700000
17.400000,5,5,20.700000
17.410000,5,5,20.700000
17.420000,5,5,20.700000
17.430000,5,5,20.700000
17.440000,5,5,20.700000
17.450000,5,5,20.700000
17.460000,5,5,20.700000
17.470000,5,5,20.700000
17.480000,5,5,20.700000
17.490000,5,5,20.700000
17.500000,5,5,20.700000
17.510000,5,5,20.700000
17.520000,5,5,20.700000
17.530000,5,5,20.700000
17.540000,5,5,20.700000
17.550000,5,5,20.700000
17.560000,5,5,20.700000
17.570000,5,5,20.700000
17.580000,5,5,20.700000
17.590000,5,5,20.700000
17.600000,5,5,20.700000
17.610000,5,5,20.700000
17.620000,5,5,20.700000
17.630000,5,5,20.700000
17.640000,5,5,20.700000
17.650000,5,5,20.700000
17.660000,5,5,20.700000
17.670000,5,5,20.700000
17.680000,5,5,20.700000
17.690000,5,5,20.700000
