Time[s],TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU11::SCU_POS_TAR,TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU11::SCU_POS_ACT,TMc_SBW(-)19.04.11_Ver1.00_Backup::SCU_MCP::SCU_S2_PWM
17.700000,5,5,20.700000
17.710000,5,5,20.700000
17.720000,5,5,20.700000
17.730000,5,5,20.700000
17.740000,5,5,20.700000
17.750000,5,5,20.700000
17.760000,5,5,20.700000
17.770000,5,5,20.700000
17.780000,5,5,20.700000
17.790000,5,5,20.700000
17.800000,5,5,20.700000
17.810000,5,5,20.700000
17.820000,5,5,20.700000
17.830000,5,5,20.700000
17.840000,5,5,20.700000
17.850000,5,5,20.700000
17.860000,5,5,20.700000
17.870000,5,5,20.700000
17.880000,5,5,20.700000
17.890000,5,5,20.700000
17.900000,5,5,20.700000
17.910000,3,5,20.700000
17.920000,0,5,20.700000
17.930000,0,5,20.700000
17.940000,0,5,20.700000
17.950000,0,5,20.700000
17.960000,0,5,20.700000
17.970000,0,5,20.700000
17.980000,0,5,20.700000
17.990000,0,5,20.700000
18.000000,0,5,20.700000
18.010000,0,5,20.700000
18.020000,0,5,20.700000
18.030000,0,5,20.700000
18.040000,0,5,20.700000
18.050000,0,5,20.700000
18.060000,0,5,20.700000
18.070000,0,5,20.700000
18.080000,0,5,20.700000
18.090000,0,5,20.700000
18.100000,0,5,20.700000
18.110000,0,5,20.700000
18.120000,0,5,20.700000
18.130000,0,5,20.700000
18.140000,0,5,20.700000
18.150000,0,5,20.700000
18.160000,0,5,20.700000
18.170000,0,5,20.700000
18.180000,0,5,20.700000
18.190000,0,5,20.700000
18.200000,0,5,20.690393
18.210000,0,5,20.695127
18.220000,0,5,21.799856
18.230000,0,5,23.869754
18.240000,0,5,25.612158
18.250000,0,5,26.764989
18.260000,0,5,27.446225
18.270000,0,5,27.927259
18.280000,0,5,28.218007
18.290000,0,5,28.400000
18.300000,0,6,28.400000
18.310000,0,6,28.400000
18.320000,0,6,28.400000
18.330000,0,6,28.400000
18.340000,0,6,28.400000
18.350000,0,6,28.400000
18.360000,0,6,28.400000
18.370000,0,6,28.400000
18.380000,0,6,28.400000
18.390000,0,6,28.400000
18.400000,0,6,28.573875
18.410000,0,6,30.760120
18.420000,0,6,33.787244
18.430000,0,6,34.823554
18.440000,0,6,35.186145
18.450000,0,6,36.376727
18.460000,0,6,38.500000
18.470000,0,6,38.684077
18.480000,0,6,41.079396
18.490000,0,6,43.626728
18.500000,0,6,47.971723
18.510000,0,6,51.451214
18.520000,0,6,52.100000
18.530000,0,6,52.121581
18.540000,0,7,52.456064
18.550000,0,7,53.296077
18.560000,0,7,54.718561
18.570000,0,7,56.408655
18.580000,0,7,58.033143
18.590000,0,7,60.054165
18.600000,0,7,62.358933
18.610000,0,7,64.746406
18.620000,0,7,67.174536
18.630000,0,7,71.729500
18.640000,0,7,78.354671
18.650000,0,7,79.267151
18.660000,0,5,80.306076
18.670000,0,0,80.400000
18.680000,0,0,80.405725
18.690000,0,0,80.500000
18.700000,0,0,80.505683
18.710000,0,0,80.622117
18.720000,0,0,81.050137
18.730000,0,0,81.932567
18.740000,0,0,82.526735
18.750000,0,0,83.010746
18.760000,0,0,83.205269
18.770000,0,0,83.300000
18.780000,0,0,83.300000
18.790000,0,0,83.300000
18.800000,0,0,83.300000
18.810000,0,0,83.300000
18.820000,0,0,83.300000
18.830000,0,0,83.300000
18.840000,0,0,83.300000
18.850000,0,0,83.300000
18.860000,0,0,83.300000
18.870000,0,0,83.300000
18.880000,0,0,83.300000
18.890000,0,0,83.300000
18.900000,0,0,83.300000
18.910000,0,0,83.300000
18.920000,0,0,83.300000
18.930000,0,0,83.300000
18.940000,0,0,83.300000
18.950000,0,0,83.300000
18.960000,0,0,83.300000
18.970000,0,0,83.300000
18.980000,0,0,83.300000
18.990000,0,0,83.300000
19.000000,0,0,83.300000
19.010000,0,0,83.300000
19.020000,0,0,83.300000
19.030000,0,0,83.300000
19.040000,0,0,83.300000
19.050000,0,0,83.300000
19.060000,0,0,83.300000
19.070000,0,0,83.300000
19.080000,0,0,83.300000
19.090000,0,0,83.300000
19.100000,0,0,83.300000
19.110000,0,0,83.300000
19.120000,0,0,83.300000
19.130000,0,0,83.300000
19.140000,0,0,83.300000
19.150000,0,0,83.300000
19.160000,0,0,83.300000
19.170000,0,0,83.300000
19.180000,0,0,83.300000
19.190000,0,0,83.300000
19.200000,0,0,83.300000
19.210000,0,0,83.300000
19.220000,0,0,83.300000
19.230000,0,0,83.300000
19.240000,0,0,83.300000
19.250000,0,0,83.300000
19.260000,0,0,83.300000
19.270000,0,0,83.300000
19.280000,0,0,83.300000
19.290000,0,0,83.300000
19.300000,0,0,83.300000
19.310000,0,0,83.300000
19.320000,0,0,83.300000
19.330000,0,0,83.300000
19.340000,0,0,83.300000
19.350000,0,0,83.300000
19.360000,0,0,83.300000
19.370000,0,0,83.300000
19.380000,0,0,83.300000
19.390000,0,0,83.300000
19.400000,0,0,83.300000
19.410000,1,0,83.300000
19.420000,7,0,83.300000
19.430000,7,0,83.300000
19.440000,7,0,83.299615
19.450000,7,0,83.200000
19.460000,7,0,83.200000
19.470000,7,0,83.199669
19.480000,7,0,82.998725
19.490000,7,0,81.701401
19.500000,7,0,79.201387
19.510000,7,0,76.304138
19.520000,7,0,73.907435
19.530000,7,0,71.111129
19.540000,7,0,67.614882
19.550000,7,0,62.422505
19.560000,7,0,58.623528
19.570000,7,0,57.507997
19.580000,7,0,56.408524
19.590000,7,1,55.705617
19.600000,7,7,55.600830
19.610000,7,7,55.500937
19.620000,7,7,55.500000
19.630000,7,7,55.500000
19.640000,7,7,55.598940
19.650000,7,7,55.600000
19.660000,7,7,55.501215
19.670000,7,7,55.500000
19.680000,7,7,55.500000
19.690000,7,7,55.500000
19.700000,7,7,55.500000
19.710000,7,7,55.500000
19.720000,7,7,55.500000
19.730000,7,7,55.500000
19.740000,7,7,55.401935
19.750000,7,7,55.301981
19.760000,7,7,55.300000
19.770000,7,7,55.300000
19.780000,7,7,55.300000
19.790000,7,7,55.104780
19.800000,7,7,54.611705
19.810000,7,7,54.307567
19.820000,7,7,54.300000
19.830000,7,7,54.300000
19.840000,7,7,54.300000
19.850000,7,7,54.300000
19.860000,7,7,54.300000
19.870000,7,7,54.300000
19.880000,7,7,54.300000
19.890000,7,7,54.300000
19.900000,7,7,54.300000
19.910000,7,7,54.300000
19.920000,7,7,54.300000
19.930000,7,7,54.300000
19.940000,7,7,54.300000
19.950000,7,7,54.300000
19.960000,7,7,54.300000
19.970000,7,7,54.300000
19.980000,7,7,54.300000
19.990000,7,7,54.300000
20.000000,7,7,54.300000
20.010000,7,7,54.300000
20.020000,7,7,54.300000
20.030000,7,7,54.300000
20.040000,7,7,54.300000
20.050000,7,7,54.300000
20.060000,7,7,54.300000
20.070000,7,7,54.300000
20.080000,7,7,54.300000
20.090000,7,7,54.300000
20.100000,7,7,54.300000
20.110000,7,7,54.300000
20.120000,7,7,54.300000
20.130000,7,7,54.300000
20.140000,7,7,54.300000
20.150000,7,7,54.300000
20.160000,7,7,54.300000
20.170000,7,7,54.300000
20.180000,7,7,54.300000
20.190000,7,7,54.300000
20.200000,7,7,54.300000
20.210000,7,7,54.300000
20.220000,7,7,54.300000
20.230000,7,7,54.300000
20.240000,7,7,54.300000
20.250000,7,7,54.300000
20.260000,7,7,54.300000
20.270000,7,7,54.300000
20.280000,7,7,54.300000
20.290000,7,7,54.300000
20.300000,7,7,54.300000
20.310000,7,7,54.300000
20.320000,7,7,54.300000
20.330000,7,7,54.300000
20.340000,7,7,54.300000
20.350000,7,7,54.300000
20.360000,7,7,54.300000
20.370000,7,7,54.300000
20.380000,7,7,54.300000
20.390000,7,7,54.300000
20.400000,7,7,54.300000
20.410000,7,7,54.300000
20.420000,7,7,54.300000
20.430000,7,7,54.300000
20.440000,7,7,54.300000
20.450000,7,7,54.300000
20.460000,7,7,54.300000
20.470000,7,7,54.300000
20.480000,7,7,54.300000
20.490000,7,7,54.300000
20.500000,7,7,54.300000
20.510000,7,7,54.300000
20.520000,7,7,54.300000
20.530000,7,7,54.300000
20.540000,7,7,54.300000
20.550000,7,7,54.300000
20.560000,7,7,54.300000
20.570000,7,7,54.300000
20.580000,7,7,54.300000
20.590000,7,7,54.300000
20.600000,7,7,54.300000
20.610000,7,7,54.300000
20.620000,7,7,54.300000
20.630000,7,7,54.300000
20.640000,7,7,54.300000
20.650000,7,7,54.300000
20.660000,7,7,54.300000
20.670000,7,7,54.300000
20.680000,7,7,54.300000
20.690000,7,7,54.300000
20.700000,7,7,54.300000
20.710000,7,7,54.300000
20.720000,7,7,54.300000
20.730000,7,7,54.300000
20.740000,7,7,54.300000
20.750000,7,7,54.300000
20.760000,7,7,54.300000
20.770000,7,7,54.300000
20.780000,7,7,54.300000
20.790000,7,7,54.300000
20.800000,7,7,54.300000
20.810000,7,7,54.300000
20.820000,7,7,54.300000
20.830000,7,7,54.300000
20.840000,7,7,54.300000
20.850000,7,7,54.300000
20.860000,7,7,54.300000
20.870000,7,7,54.300000
20.880000,7,7,54.300000
20.890000,7,7,54.300000
20.900000,7,7,54.300000
20.910000,6,7,54.300000
20.920000,0,7,54.300000
20.930000,0,7,54.300000
20.940000,0,7,54.300000
20.950000,0,7,54.300000
20.960000,0,7,54.300000
20.970000,0,7,54.300000
20.980000,0,7,54.300000
20.990000,0,7,54.300000
21.000000,0,7,54.300000
21.010000,0,7,54.300000
21.020000,0,7,54.300000
21.030000,0,7,54.300000
21.040000,0,7,54.367961
21.050000,0,7,54.400000
21.060000,0,7,54.400000
21.070000,0,7,54.400000
21.080000,0,7,54.400000
21.090000,0,7,54.468582
21.100000,0,7,54.500000
21.110000,0,7,54.500000
21.120000,0,7,54.500000
21.130000,0,7,54.500000
21.140000,0,7,54.500000
21.150000,0,7,54.500000
21.160000,0,7,54.565746
21.170000,0,7,54.946151
21.180000,0,7,55.633890
21.190000,0,7,56.180963
21.200000,0,7,56.362374
21.210000,0,7,56.467599
21.220000,0,7,56.699396
21.230000,0,7,57.208312
21.240000,0,7,57.790224
21.250000,0,7,58.133885
21.260000,0,7,58.264222
21.270000,0,7,58.231731
21.280000,0,7,58.265213
21.290000,0,7,58.434565
21.300000,0,7,58.936832
21.310000,0,7,59.535330
21.320000,0,7,59.700000
21.330000,0,7,59.700000
21.340000,0,7,59.635091
21.350000,0,7,59.600000
21.360000,0,7,59.600000
21.370000,0,7,59.600000
21.380000,0,7,59.600000
21.390000,0,7,59.600000
21.400000,0,7,59.600000
21.410000,0,7,59.600000
21.420000,0,7,59.600000
21.430000,0,7,59.600000
21.440000,0,7,59.726497
21.450000,0,7,60.255792
21.460000,0,7,60.943038
21.470000,0,7,61.464280
21.480000,0,7,61.600000
21.490000,0,7,61.533144
21.500000,0,7,61.500000
21.510000,0,7,61.500000
21.520000,0,7,61.755042
21.530000,0,7,62.828857
21.540000,0,7,64.308553
21.550000,0,7,66.189875
21.560000,0,7,68.915724
21.570000,0,7,73.517626
21.580000,0,7,77.690243
21.590000,0,7,79.886807
21.600000,0,0,80.358450
21.610000,0,0,80.400000
21.620000,0,0,80.524503
21.630000,0,0,80.600000
21.640000,0,0,80.724422
21.650000,0,0,80.926765
21.660000,0,0,81.309222
21.670000,0,0,81.827426
21.680000,0,0,82.188175
21.690000,0,0,82.499091
21.700000,0,0,82.660548
21.710000,0,0,82.827222
21.720000,0,0,82.900000
21.730000,0,0,82.900000
21.740000,0,0,82.900000
21.750000,0,0,82.900000
21.760000,0,0,82.900000
21.770000,0,0,82.900000
21.780000,0,0,82.900000
21.790000,0,0,82.900000
21.800000,0,0,82.900000
21.810000,0,0,82.900000
21.820000,0,0,82.900000
21.830000,0,0,82.900000
21.840000,0,0,82.900000
21.850000,0,0,82.900000
21.860000,0,0,82.900000
21.870000,0,0,82.900000
21.880000,0,0,82.900000
21.890000,0,0,82.900000
21.900000,0,0,82.900000
21.910000,0,0,82.900000
21.920000,0,0,82.900000
21.930000,0,0,82.900000
21.940000,0,0,82.900000
21.950000,0,0,82.900000
21.960000,0,0,82.900000
21.970000,0,0,82.900000
21.980000,0,0,82.900000
21.990000,0,0,82.900000
22.000000,0,0,82.900000
22.010000,0,0,82.900000
22.020000,0,0,82.900000
22.030000,0,0,82.900000
22.040000,0,0,82.900000
22.050000,0,0,82.900000
22.060000,0,0,82.900000
22.070000,0,0,82.900000
22.080000,0,0,82.900000
22.090000,0,0,82.900000
22.100000,0,0,82.900000
22.110000,0,0,82.900000
22.120000,0,0,82.900000
22.130000,0,0,82.900000
22.140000,0,0,82.900000
22.150000,0,0,82.900000
22.160000,0,0,82.900000
22.170000,0,0,82.900000
22.180000,0,0,82.900000
22.190000,0,0,82.900000
22.200000,0,0,82.900000
22.210000,0,0,82.900000
22.220000,0,0,82.900000
22.230000,0,0,82.900000
22.240000,0,0,82.900000
22.250000,0,0,82.900000
22.260000,0,0,82.900000
22.270000,0,0,82.900000
22.280000,0,0,82.900000
22.290000,0,0,82.900000
22.300000,0,0,82.900000
22.310000,0,0,82.900000
22.320000,0,0,82.900000
22.330000,0,0,82.900000
22.340000,0,0,82.900000
22.350000,0,0,82.900000
22.360000,0,0,82.900000
22.370000,0,0,82.900000
22.380000,0,0,82.900000
22.390000,0,0,82.900000
22.400000,0,0,82.900000
22.410000,0,0,82.900000
22.420000,6,0,82.900000
22.430000,6,0,82.900000
22.440000,6,0,82.834935
22.450000,6,0,82.800000
22.460000,6,0,82.800000
22.470000,6,0,82.734075
22.480000,6,0,82.260340
22.490000,6,0,78.737344
22.500000,6,0,75.503332
22.510000,6,0,72.847865
22.520000,6,0,69.934545
22.530000,6,0,65.452288
22.540000,6,0,59.704268
22.550000,6,0,56.228781
22.560000,6,0,55.345333
22.570000,6,0,54.529047
22.580000,6,7,52.938830
22.590000,6,7,50.737243
22.600000,6,7,48.614745
22.610000,6,7,46.333848
22.620000,6,7,43.863812
22.630000,6,7,40.374216
22.640000,6,7,37.948152
22.650000,6,7,37.363123
22.660000,6,7,37.400000
22.670000,6,6,37.400000
22.680000,6,6,37.400000
22.690000,6,6,37.400000
22.700000,6,6,37.400000
22.710000,6,6,37.400000
22.720000,6,6,37.400000
22.730000,6,6,37.400000
22.740000,6,6,37.400000
22.750000,6,6,37.400000
22.760000,6,6,37.400000
22.770000,6,6,37.400000
22.780000,6,6,37.400000
22.790000,6,6,37.400000
22.800000,6,6,37.400000
22.810000,6,6,37.400000
22.820000,6,6,37.400000
22.830000,6,6,37.400000
22.840000,6,6,37.400000
22.850000,6,6,37.400000
22.860000,6,6,37.400000
22.870000,6,6,37.400000
22.880000,6,6,37.400000
22.890000,6,6,37.400000
22.900000,6,6,37.400000
22.910000,6,6,37.400000
22.920000,6,6,37.400000
22.930000,6,6,37.400000
22.940000,6,6,37.400000
22.950000,6,6,37.400000
22.960000,6,6,37.400000
22.970000,6,6,37.400000
22.980000,6,6,37.400000
22.990000,6,6,37.400000
23.000000,6,6,37.400000
23.010000,6,6,37.400000
23.020000,6,6,37.400000
23.030000,6,6,37.400000
23.040000,6,6,37.400000
23.050000,6,6,37.400000
23.060000,6,6,37.400000
23.070000,6,6,37.400000
23.080000,6,6,37.400000
23.090000,6,6,37.400000
23.100000,6,6,37.400000
23.110000,6,6,37.400000
23.120000,6,6,37.400000
23.130000,6,6,37.400000
23.140000,6,6,37.400000
23.150000,6,6,37.400000
23.160000,6,6,37.400000
23.170000,6,6,37.400000
23.180000,6,6,37.400000
23.190000,6,6,37.400000
23.200000,6,6,37.400000
23.210000,6,6,37.400000
23.220000,6,6,37.400000
23.230000,6,6,37.400000
23.240000,6,6,37.400000
23.250000,6,6,37.400000
23.260000,6,6,37.400000
23.270000,6,6,37.400000
23.280000,6,6,37.400000
23.290000,6,6,37.400000
23.300000,6,6,37.400000
23.310000,6,6,37.400000
23.320000,6,6,37.400000
23.330000,6,6,37.400000
23.340000,6,6,37.400000
23.350000,6,6,37.400000
23.360000,6,6,37.400000
23.370000,6,6,37.400000
23.380000,6,6,37.400000
23.390000,6,6,37.400000
23.400000,6,6,37.400000
23.410000,6,6,37.400000
23.420000,6,6,37.400000
23.430000,6,6,37.400000
23.440000,6,6,37.400000
23.450000,6,6,37.400000
23.460000,6,6,37.400000
23.470000,6,6,37.400000
23.480000,6,6,37.400000
23.490000,6,6,37.400000
23.500000,6,6,37.400000
23.510000,6,6,37.400000
23.520000,6,6,37.400000
23.530000,6,6,37.400000
23.540000,6,6,37.400000
23.550000,6,6,37.400000
23.560000,6,6,37.400000
23.570000,6,6,37.400000
23.580000,6,6,37.400000
23.590000,6,6,37.400000
23.600000,6,6,37.400000
23.610000,6,6,37.400000
23.620000,6,6,37.400000
23.630000,6,6,37.400000
23.640000,6,6,37.400000
23.650000,6,6,37.400000
23.660000,6,6,37.400000
23.670000,6,6,37.400000
23.680000,6,6,37.400000
23.690000,6,6,37.400000
23.700000,6,6,37.400000
23.710000,6,6,37.400000
23.720000,6,6,37.400000
23.730000,6,6,37.400000
23.740000,6,6,37.400000
23.750000,6,6,37.400000
23.760000,6,6,37.400000
23.770000,6,6,37.400000
23.780000,6,6,37.400000
23.790000,6,6,37.400000
23.800000,6,6,37.400000
23.810000,6,6,37.400000
23.820000,6,6,37.400000
23.830000,6,6,37.400000
23.840000,6,6,37.400000
23.850000,6,6,37.400000
23.860000,6,6,37.400000
23.870000,6,6,37.400000
23.880000,6,6,37.400000
23.890000,6,6,37.400000
23.900000,6,6,37.400000
23.910000,6,6,37.400000
23.920000,7,6,37.400000
23.930000,7,6,37.400000
23.940000,7,6,37.400000
23.950000,7,6,37.400000
23.960000,7,6,37.733650
23.970000,7,6,38.877623
23.980000,7,6,40.512929
23.990000,7,6,41.923870
24.000000,7,6,42.864619
24.010000,7,6,43.883710
24.020000,7,6,45.582983
24.030000,7,6,48.343204
24.040000,7,6,50.658941
24.050000,7,7,51.400000
24.060000,7,7,51.400000
24.070000,7,7,51.400000
24.080000,7,7,51.454376
24.090000,7,7,51.500000
24.100000,7,7,51.607920
24.110000,7,7,51.700000
24.120000,7,7,51.970258
24.130000,7,7,52.430079
24.140000,7,7,52.768321
24.150000,7,7,53.179663
24.160000,7,7,53.730519
24.170000,7,7,54.228675
24.180000,7,7,54.455832
24.190000,7,7,54.500000
24.200000,7,7,54.447730
24.210000,7,7,54.400000
24.220000,7,7,54.344337
24.230000,7,7,54.300000
24.240000,7,7,54.300000
24.250000,7,7,54.300000
24.260000,7,7,54.300000
24.270000,7,7,54.300000
24.280000,7,7,54.300000
24.290000,7,7,54.300000
24.300000,7,7,54.300000
24.310000,7,7,54.300000
24.320000,7,7,54.300000
24.330000,7,7,54.300000
24.340000,7,7,54.300000
24.350000,7,7,54.300000
24.360000,7,7,54.300000
24.370000,7,7,54.300000
24.380000,7,7,54.300000
24.390000,7,7,54.300000
24.400000,7,7,54.300000
24.410000,7,7,54.300000
24.420000,7,7,54.300000
24.430000,7,7,54.300000
24.440000,7,7,54.300000
24.450000,7,7,54.300000
24.460000,7,7,54.300000
24.470000,7,7,54.300000
24.480000,7,7,54.300000
24.490000,7,7,54.300000
24.500000,7,7,54.300000
24.510000,7,7,54.300000
24.520000,7,7,54.300000
24.530000,7,7,54.300000
24.540000,7,7,54.300000
24.550000,7,7,54.300000
24.560000,7,7,54.300000
24.570000,7,7,54.300000
24.580000,7,7,54.300000
24.590000,7,7,54.300000
24.600000,7,7,54.300000
24.610000,7,7,54.300000
24.620000,7,7,54.300000
24.630000,7,7,54.300000
24.640000,7,7,54.300000
24.650000,7,7,54.300000
24.660000,7,7,54.300000
24.670000,7,7,54.300000
24.680000,7,7,54.300000
24.690000,7,7,54.300000
24.700000,7,7,54.300000
24.710000,7,7,54.300000
24.720000,7,7,54.300000
24.730000,7,7,54.300000
24.740000,7,7,54.300000
24.750000,7,7,54.300000
24.760000,7,7,54.300000
24.770000,7,7,54.300000
24.780000,7,7,54.300000
24.790000,7,7,54.300000
24.800000,7,7,54.300000
24.810000,7,7,54.300000
24.820000,7,7,54.300000
24.830000,7,7,54.300000
24.840000,7,7,54.300000
24.850000,7,7,54.300000
24.860000,7,7,54.300000
24.870000,7,7,54.300000
24.880000,7,7,54.300000
24.890000,7,7,54.300000
24.900000,7,7,54.300000
24.910000,7,7,54.300000
24.920000,7,7,54.300000
24.930000,7,7,54.300000
24.940000,7,7,54.300000
24.950000,7,7,54.300000
24.960000,7,7,54.300000
24.970000,7,7,54.300000
24.980000,7,7,54.300000
24.990000,7,7,54.300000
25.000000,7,7,54.300000
25.010000,7,7,54.300000
25.020000,7,7,54.300000
25.030000,7,7,54.300000
25.040000,7,7,54.300000
25.050000,7,7,54.300000
25.060000,7,7,54.300000
25.070000,7,7,54.300000
25.080000,7,7,54.300000
25.090000,7,7,54.300000
25.100000,7,7,54.300000
25.110000,7,7,54.300000
25.120000,7,7,54.300000
25.130000,7,7,54.300000
25.140000,7,7,54.300000
25.150000,7,7,54.300000
25.160000,7,7,54.300000
25.170000,7,7,54.300000
25.180000,7,7,54.300000
25.190000,7,7,54.300000
25.200000,7,7,54.300000
25.210000,7,7,54.300000
25.220000,7,7,54.300000
25.230000,7,7,54.300000
25.240000,7,7,54.300000
25.250000,7,7,54.300000
25.260000,7,7,54.300000
25.270000,7,7,54.300000
25.280000,7,7,54.300000
25.290000,7,7,54.300000
25.300000,7,7,54.300000
25.310000,7,7,54.300000
25.320000,7,7,54.300000
25.330000,7,7,54.300000
25.340000,7,7,54.300000
25.350000,7,7,54.300000
25.360000,7,7,54.300000
25.370000,7,7,54.300000
25.380000,7,7,54.300000
25.390000,7,7,54.300000
25.400000,7,7,54.300000
25.410000,7,7,54.300000
25.420000,6,7,54.300000
25.430000,6,7,54.300000
25.440000,6,7,54.300000
25.450000,6,7,54.300000
25.460000,6,7,54.300000
25.470000,6,7,54.246324
25.480000,6,7,53.613367
25.490000,6,7,52.026330
25.500000,6,7,49.786366
25.510000,6,7,47.135576
25.520000,6,7,43.101392
25.530000,6,7,39.103074
25.540000,6,7,37.541154
25.550000,6,7,37.400000
25.560000,6,7,37.400000
25.570000,6,6,37.400000
25.580000,6,6,37.347579
25.590000,6,6,37.247320
25.600000,6,6,37.200000
25.610000,6,6,37.200000
25.620000,6,6,37.200000
25.630000,6,6,37.200000
25.640000,6,6,37.200000
25.650000,6,6,37.200000
25.660000,6,6,37.200000
25.670000,6,6,37.200000
25.680000,6,6,37.200000
25.690000,6,6,37.200000
25.700000,6,6,37.200000
25.710000,6,6,37.200000
25.720000,6,6,37.200000
25.730000,6,6,37.200000
25.740000,6,6,37.200000
25.750000,6,6,37.200000
25.760000,6,6,37.200000
25.770000,6,6,37.200000
25.780000,6,6,37.200000
25.790000,6,6,37.200000
25.800000,6,6,37.200000
25.810000,6,6,37.200000
25.820000,6,6,37.200000
25.830000,6,6,37.200000
25.840000,6,6,37.200000
25.850000,6,6,37.200000
25.860000,6,6,37.200000
25.870000,6,6,37.200000
25.880000,6,6,37.200000
25.890000,6,6,37.200000
25.900000,6,6,37.200000
25.910000,6,6,37.200000
25.920000,6,6,37.200000
25.930000,6,6,37.200000
25.940000,6,6,37.200000
25.950000,6,6,37.200000
25.960000,6,6,37.200000
25.970000,6,6,37.200000
25.980000,6,6,37.200000
25.990000,6,6,37.200000
26.000000,6,6,37.200000
26.010000,6,6,37.200000
26.020000,6,6,37.200000
26.030000,6,6,37.200000
26.040000,6,6,37.200000
26.050000,6,6,37.200000
26.060000,6,6,37.200000
26.070000,6,6,37.200000
26.080000,6,6,37.200000
26.090000,6,6,37.200000
26.100000,6,6,37.200000
26.110000,6,6,37.200000
26.120000,6,6,37.200000
26.130000,6,6,37.200000
26.140000,6,6,37.200000
26.150000,6,6,37.200000
26.160000,6,6,37.200000
26.170000,6,6,37.200000
26.180000,6,6,37.200000
26.190000,6,6,37.200000
26.200000,6,6,37.200000
26.210000,6,6,37.200000
26.220000,6,6,37.200000
26.230000,6,6,37.200000
26.240000,6,6,37.200000
26.250000,6,6,37.200000
26.260000,6,6,37.200000
26.270000,6,6,37.200000
26.280000,6,6,37.200000
26.290000,6,6,37.200000
26.300000,6,6,37.200000
26.310000,6,6,37.200000
26.320000,6,6,37.200000
26.330000,6,6,37.200000
26.340000,6,6,37.200000
26.350000,6,6,37.200000
26.360000,6,6,37.200000
26.370000,6,6,37.200000
